=== ALL CONTAINER LOGS COMBINED ===
db-1  | 2026-04-01TX:X:X::X.154984790Z The files belonging to this database system will be owned by user "postgres".
frontend-1  | 2026-04-01TX:X:X::X.933075328Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 749 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.041093941Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.143839520Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.020016792Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.305113758Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.488357932Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.058280541Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/hosts/notes/unread-count HTTP/2.0" 200 18 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.599564864Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.746447793Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.880052649Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.023040939Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.081058422Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.150407402Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.333940320Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.479052412Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 749 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.636420975Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.978819725Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.209443843Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.145475582Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.822445239Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.089952550Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/hosts/notes/unread-count HTTP/2.0" 200 18 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.360176344Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.497423080Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 749 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.605242351Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.212257860Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.218592990Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 749 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.218634911Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 749 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.219701507Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.551337675Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.576585549Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 749 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.074307243Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.288213005Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.636821017Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
backend-1   | 2026-04-01TX:X:X::X.120081042Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 663, in _invalid_transaction
backend-1   | 2026-04-01TX:X:X::X.120082815Z     raise exc.PendingRollbackError(
backend-1   | 2026-04-01TX:X:X::X.120084573Z sqlalchemy.exc.PendingRollbackError: Can't reconnect until invalid savepoint transaction is rolled back.  Please rollback() fully before proceeding (Background on this error at: https://sqlalche.me/e/20/8s2b)
backend-1   | 2026-04-01TX:X:X::X.120089019Z 2026-04-01 X:X:X::X,119 - app.services.ingestion_service - WARNING - Job 3: parser MasscanParser failed after 2.06s: Can't reconnect until invalid savepoint transaction is rolled back.  Please rollback() fully before proceeding (Background on this error at: https://sqlalche.me/e/20/8s2b)
backend-1   | 2026-04-01TX:X:X::X.121796253Z 2026-04-01 X:X:X::X,121 - app.services.ingestion_service - INFO - Job 3: attempting parser NessusIntegrationService for all_subnets_from_CO_office_INC.xml
backend-1   | 2026-04-01TX:X:X::X.123900331Z 2026-04-01 X:X:X::X,123 - app.services.nessus_integration_service - ERROR - Error processing Nessus file /tmp/networkmapper_ingestion/061e55a157624f9d8657998f034ab79f/0fbddb9aff474999b08b72f56cf27e3f/all_subnets_from_CO_office_INC.xml: Not a valid Nessus XML file
backend-1   | 2026-04-01TX:X:X::X.123948594Z 2026-04-01 X:X:X::X,123 - app.services.ingestion_service - WARNING - Job 3: parser NessusIntegrationService failed after 0.00s: Nessus processing failed
backend-1   | 2026-04-01TX:X:X::X.132281899Z 2026-04-01 X:X:X::X,132 - app.services.ingestion_service - WARNING - Failed ingestion job 3 due to parse error: Failed to parse the XML file 'all_subnets_from_CO_office_INC.xml'. The file may be malformed, corrupted, or not a valid Nmap XML output file.
backend-1   | 2026-04-01TX:X:X::X.785246586Z INFO:     X.X.X.X:53988 - "GET /api/v1/upload/jobs/3 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.273663688Z 2026-04-01 X:X:X::X,273 - app.services.ingestion_service - INFO - Queued ingestion job 4 for nmap_sS_t4_all_ports_internal.xml (35388 bytes)
backend-1   | 2026-04-01TX:X:X::X.274869594Z INFO:     X.X.X.X:45418 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.277530521Z 2026-04-01 X:X:X::X,277 - app.services.ingestion_service - INFO - Job 4: attempting parser NmapXMLParser for nmap_sS_t4_all_ports_internal.xml
backend-1   | 2026-04-01TX:X:X::X.277585777Z 2026-04-01 X:X:X::X,277 - app.parsers.nmap_parser - INFO - Starting streamed parse of nmap_sS_t4_all_ports_internal.xml
backend-1   | 2026-04-01TX:X:X::X.669669831Z 2026-04-01 X:X:X::X,669 - app.parsers.nmap_parser - WARNING - XML parsing halted for nmap_sS_t4_all_ports_internal.xml (likely truncated/incomplete scan): Premature end of data in tag nmaprun line 5, line 674, column 1 (nmap_sS_t4_all_ports_internal.xml, line 674). Recovered 8 hosts before the error.
backend-1   | 2026-04-01TX:X:X::X.669696367Z 2026-04-01 X:X:X::X,669 - app.parsers.nmap_parser - WARNING - Scan nmap_sS_t4_all_ports_internal.xml completed with 1 warning(s): 8 hosts recovered
backend-1   | 2026-04-01TX:X:X::X.669723657Z 2026-04-01 X:X:X::X,669 - app.parsers.nmap_parser - INFO - Starting subnet correlation for scan 6
backend-1   | 2026-04-01TX:X:X::X.698528522Z 2026-04-01 X:X:X::X,698 - app.services.subnet_correlation - INFO - Correlated 7 hosts to 196 subnets (7 mappings)
backend-1   | 2026-04-01TX:X:X::X.698797733Z 2026-04-01 X:X:X::X,698 - app.parsers.nmap_parser - INFO - Correlated 7 hosts to subnets
backend-1   | 2026-04-01TX:X:X::X.698819113Z 2026-04-01 X:X:X::X,698 - app.parsers.nmap_parser - INFO - Parsed 8 host records from nmap_sS_t4_all_ports_internal.xml
backend-1   | 2026-04-01TX:X:X::X.698865022Z 2026-04-01 X:X:X::X,698 - app.parsers.nmap_parser - INFO - Successfully parsed nmap_sS_t4_all_ports_internal.xml in 0.42 seconds
backend-1   | 2026-04-01TX:X:X::X.699978517Z 2026-04-01 X:X:X::X,699 - app.services.ingestion_service - INFO - Job 4: parser NmapXMLParser succeeded in 0.42s
backend-1   | 2026-04-01TX:X:X::X.138323291Z INFO:     X.X.X.X:45420 - "GET /api/v1/upload/jobs/3 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.212008691Z INFO:     X.X.X.X:45436 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.787157923Z INFO:     X.X.X.X:45464 - "GET /api/v1/upload/jobs?limit=6 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.791934223Z INFO:     X.X.X.X:45450 - "GET /api/v1/dashboard/risk-insights HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.825733926Z INFO:     X.X.X.X:45440 - "GET /api/v1/dashboard/stats HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.854476562Z 2026-04-01 X:X:X::X,854 - app.services.ingestion_service - INFO - Queued ingestion job 5 for nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml (6767624 bytes)
backend-1   | 2026-04-01TX:X:X::X.856360621Z INFO:     X.X.X.X:41222 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.858592124Z 2026-04-01 X:X:X::X,858 - app.services.ingestion_service - INFO - Job 5: attempting parser NmapXMLParser for nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml
backend-1   | 2026-04-01TX:X:X::X.858724486Z 2026-04-01 X:X:X::X,858 - app.parsers.nmap_parser - INFO - Starting streamed parse of nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml
backend-1   | 2026-04-01TX:X:X::X.299394819Z INFO:     X.X.X.X:41246 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.306524931Z INFO:     X.X.X.X:41232 - "GET /api/v1/scans/?skip=0&limit=100 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.147948484Z 2026-04-01 X:X:X::X,147 - app.services.ingestion_service - INFO - Queued ingestion job 6 for quantum-basic network_6vaa45.nessus (32248159 bytes)
backend-1   | 2026-04-01TX:X:X::X.153077899Z INFO:     X.X.X.X:41248 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.155476266Z 2026-04-01 X:X:X::X,155 - app.services.ingestion_service - INFO - Job 6: attempting parser NessusIntegrationService for quantum-basic network_6vaa45.nessus
backend-1   | 2026-04-01TX:X:X::X.278206682Z 2026-04-01 X:X:X::X,278 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.379983425Z 2026-04-01 X:X:X::X,379 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.475542283Z 2026-04-01 X:X:X::X,475 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.579776960Z 2026-04-01 X:X:X::X,579 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.690632442Z 2026-04-01 X:X:X::X,690 - app.services.nessus_integration_service - INFO - Processed 43 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.791121846Z 2026-04-01 X:X:X::X,790 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.900558031Z 2026-04-01 X:X:X::X,900 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.015010381Z 2026-04-01 X:X:X::X,014 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.135230671Z 2026-04-01 X:X:X::X,135 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.263574352Z 2026-04-01 X:X:X::X,263 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.391184969Z 2026-04-01 X:X:X::X,391 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.451888366Z 2026-04-01 X:X:X::X,451 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.504547022Z 2026-04-01 X:X:X::X,504 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.548315577Z 2026-04-01 X:X:X::X,548 - app.services.nessus_integration_service - INFO - Processed 23 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.620128428Z 2026-04-01 X:X:X::X,619 - app.services.nessus_integration_service - INFO - Processed 35 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.679449670Z 2026-04-01 X:X:X::X,679 - app.services.nessus_integration_service - INFO - Processed 29 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.783506732Z 2026-04-01 X:X:X::X,783 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.962321726Z 2026-04-01 X:X:X::X,962 - app.services.nessus_integration_service - INFO - Processed 81 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.128921896Z 2026-04-01 X:X:X::X,128 - app.services.nessus_integration_service - INFO - Processed 68 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.315011665Z 2026-04-01 X:X:X::X,314 - app.services.nessus_integration_service - INFO - Processed 78 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.585911145Z 2026-04-01 X:X:X::X,585 - app.services.nessus_integration_service - INFO - Processed 122 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.855862671Z 2026-04-01 X:X:X::X,855 - app.services.nessus_integration_service - INFO - Processed 112 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.208818865Z 2026-04-01 X:X:X::X,208 - app.services.nessus_integration_service - INFO - Processed 113 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.232546345Z 2026-04-01 X:X:X::X,232 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.244712769Z 2026-04-01 X:X:X::X,244 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.257420875Z 2026-04-01 X:X:X::X,257 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.270690904Z 2026-04-01 X:X:X::X,270 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.283333209Z 2026-04-01 X:X:X::X,283 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.290761160Z 2026-04-01 X:X:X::X,290 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.298248447Z 2026-04-01 X:X:X::X,298 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.305958619Z 2026-04-01 X:X:X::X,305 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.318003721Z 2026-04-01 X:X:X::X,317 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.375050024Z 2026-04-01 X:X:X::X,374 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.434788900Z 2026-04-01 X:X:X::X,434 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.494434789Z 2026-04-01 X:X:X::X,494 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.554318949Z 2026-04-01 X:X:X::X,554 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.873959807Z 2026-04-01 X:X:X::X,873 - app.services.nessus_integration_service - INFO - Processed 135 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.977763178Z 2026-04-01 X:X:X::X,977 - app.services.nessus_integration_service - INFO - Processed 43 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.046589752Z 2026-04-01 X:X:X::X,046 - app.services.nessus_integration_service - INFO - Processed 29 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.063320691Z 2026-04-01 X:X:X::X,063 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.105752993Z 2026-04-01 X:X:X::X,105 - app.services.nessus_integration_service - INFO - Processed 16 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.122600545Z 2026-04-01 X:X:X::X,122 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.138048229Z 2026-04-01 X:X:X::X,137 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.159337052Z 2026-04-01 X:X:X::X,159 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.193937278Z 2026-04-01 X:X:X::X,193 - app.services.nessus_integration_service - INFO - Processed 13 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.270296401Z 2026-04-01 X:X:X::X,270 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.343603261Z 2026-04-01 X:X:X::X,343 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.360254168Z 2026-04-01 X:X:X::X,360 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.378356030Z 2026-04-01 X:X:X::X,378 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1   | 2026-04-01TX:X:X::X.410061038Z INFO:     X.X.X.X:41262 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.381430287Z 2026-04-01 X:X:X::X,381 - app.services.nessus_integration_service - ERROR - Error processing Nessus host X.X.X.X: (psycopg2.errors.DeadlockDetected) deadlock detected
backend-1   | 2026-04-01TX:X:X::X.381448751Z DETAIL:  Process 204 waits for ShareLock on transaction 2159; blocked by process 203.
backend-1   | 2026-04-01TX:X:X::X.381451409Z Process 203 waits for ShareLock on transaction 2579; blocked by process 204.
backend-1   | 2026-04-01TX:X:X::X.381453311Z HINT:  See server log for query details.
backend-1   | 2026-04-01TX:X:X::X.381455087Z CONTEXT:  while inserting index tuple (4,1) in relation "ix_hosts_v2_ip_address"
backend-1   | 2026-04-01TX:X:X::X.381457054Z 
backend-1   | 2026-04-01TX:X:X::X.381458694Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-04-01TX:X:X::X.381461326Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': None, 'os_name': 'ArubaOS-CX - R9\nCisco Catalyst 9200 Series Switches\nCisco Catalyst 9300 Series Switches\nCisco Catalyst IE9300 Rugged Series\nNutanix', 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 8}]
backend-1   | 2026-04-01TX:X:X::X.381464033Z (Background on this error at: https://sqlalche.me/e/20/e3q8)
backend-1   | 2026-04-01TX:X:X::X.394151852Z 2026-04-01 X:X:X::X,394 - app.services.nessus_integration_service - ERROR - Error processing Nessus file /tmp/networkmapper_ingestion/061e55a157624f9d8657998f034ab79f/05a33d70cb394ad58c74755623a7af62/quantum-basic network_6vaa45.nessus: Scan record disappeared during Nessus ingestion
backend-1   | 2026-04-01TX:X:X::X.394182375Z 2026-04-01 X:X:X::X,394 - app.services.ingestion_service - WARNING - Job 6: parser NessusIntegrationService failed after 5.24s: Nessus processing failed
