=== ALL CONTAINER LOGS COMBINED ===
backend-1  | 2026-03-31TX:X:X::X.519507910Z Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1   | 2026-03-31TX:X:X::X.420718240Z 2026-03-31 X:X:X::X,420 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.429566504Z 2026-03-31 X:X:X::X,429 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.438195863Z 2026-03-31 X:X:X::X,438 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.449467254Z 2026-03-31 X:X:X::X,449 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.453747849Z INFO:     X.X.X.X:53180 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.460093511Z 2026-03-31 X:X:X::X,459 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.496312281Z 2026-03-31 X:X:X::X,496 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.528563675Z 2026-03-31 X:X:X::X,528 - app.services.nessus_integration_service - INFO - Processed 21 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.580576236Z 2026-03-31 X:X:X::X,580 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.622324865Z 2026-03-31 X:X:X::X,622 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.703928608Z 2026-03-31 X:X:X::X,703 - app.services.nessus_integration_service - INFO - Processed 48 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.733975361Z 2026-03-31 X:X:X::X,733 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.793528196Z 2026-03-31 X:X:X::X,793 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.805217421Z 2026-03-31 X:X:X::X,805 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.827171130Z 2026-03-31 X:X:X::X,827 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.881902108Z 2026-03-31 X:X:X::X,881 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.940088091Z 2026-03-31 X:X:X::X,939 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.998193755Z 2026-03-31 X:X:X::X,998 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.055729448Z 2026-03-31 X:X:X::X,055 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.307979680Z 2026-03-31 X:X:X::X,307 - app.services.nessus_integration_service - INFO - Processed 137 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.318725304Z 2026-03-31 X:X:X::X,318 - app.services.nessus_integration_service - INFO - Processed 5 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.365223112Z 2026-03-31 X:X:X::X,365 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.374138676Z 2026-03-31 X:X:X::X,374 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.447791381Z 2026-03-31 X:X:X::X,447 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.464587588Z 2026-03-31 X:X:X::X,464 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.560081947Z 2026-03-31 X:X:X::X,559 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.656533913Z 2026-03-31 X:X:X::X,656 - app.services.nessus_integration_service - INFO - Processed 48 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.753850619Z 2026-03-31 X:X:X::X,753 - app.services.nessus_integration_service - INFO - Processed 48 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.824696438Z 2026-03-31 X:X:X::X,824 - app.services.nessus_integration_service - INFO - Processed 32 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.842150986Z 2026-03-31 X:X:X::X,842 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.854846476Z 2026-03-31 X:X:X::X,854 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.867504489Z 2026-03-31 X:X:X::X,867 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.879807667Z 2026-03-31 X:X:X::X,879 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.892119838Z 2026-03-31 X:X:X::X,892 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.904774146Z 2026-03-31 X:X:X::X,904 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.917985086Z 2026-03-31 X:X:X::X,917 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.936035018Z 2026-03-31 X:X:X::X,935 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.953171355Z 2026-03-31 X:X:X::X,952 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.218123702Z 2026-03-31 X:X:X::X,217 - app.services.nessus_integration_service - INFO - Processed 130 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.318251638Z 2026-03-31 X:X:X::X,318 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.408069827Z 2026-03-31 X:X:X::X,407 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.490713193Z 2026-03-31 X:X:X::X,490 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.577194999Z 2026-03-31 X:X:X::X,577 - app.services.nessus_integration_service - INFO - Processed 49 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.715541227Z 2026-03-31 X:X:X::X,715 - app.services.nessus_integration_service - INFO - Processed 62 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.847853400Z 2026-03-31 X:X:X::X,847 - app.services.nessus_integration_service - INFO - Processed 61 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.945033181Z 2026-03-31 X:X:X::X,944 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.024572918Z 2026-03-31 X:X:X::X,024 - app.services.nessus_integration_service - INFO - Processed 29 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.091623667Z 2026-03-31 X:X:X::X,091 - app.services.nessus_integration_service - INFO - Processed 29 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.103267900Z 2026-03-31 X:X:X::X,103 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.145339553Z 2026-03-31 X:X:X::X,145 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.206032350Z 2026-03-31 X:X:X::X,205 - app.services.nessus_integration_service - INFO - Processed 28 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.306316375Z 2026-03-31 X:X:X::X,306 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.373245919Z 2026-03-31 X:X:X::X,373 - app.services.nessus_integration_service - INFO - Processed 28 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.462658731Z 2026-03-31 X:X:X::X,462 - app.services.nessus_integration_service - INFO - Processed 34 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.541402032Z 2026-03-31 X:X:X::X,541 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.647398265Z 2026-03-31 X:X:X::X,647 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.730612612Z 2026-03-31 X:X:X::X,730 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.832204812Z 2026-03-31 X:X:X::X,832 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.942544900Z 2026-03-31 X:X:X::X,942 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.018695526Z 2026-03-31 X:X:X::X,018 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.120115963Z 2026-03-31 X:X:X::X,119 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.192575159Z 2026-03-31 X:X:X::X,192 - app.services.nessus_integration_service - INFO - Processed 32 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.259241199Z 2026-03-31 X:X:X::X,259 - app.services.nessus_integration_service - INFO - Processed 30 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.293771834Z 2026-03-31 X:X:X::X,293 - app.services.nessus_integration_service - INFO - Processed 13 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.326612265Z 2026-03-31 X:X:X::X,326 - app.services.nessus_integration_service - INFO - Processed 13 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.423942072Z 2026-03-31 X:X:X::X,423 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.502432463Z 2026-03-31 X:X:X::X,502 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.614027737Z 2026-03-31 X:X:X::X,613 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.628009007Z INFO:     X.X.X.X:53186 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.719438833Z 2026-03-31 X:X:X::X,719 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.822322801Z 2026-03-31 X:X:X::X,822 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.928207666Z 2026-03-31 X:X:X::X,928 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.980218133Z 2026-03-31 X:X:X::X,980 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.061375956Z 2026-03-31 X:X:X::X,061 - app.services.nessus_integration_service - INFO - Processed 44 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.106323656Z 2026-03-31 X:X:X::X,106 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.132532247Z 2026-03-31 X:X:X::X,132 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.157439676Z 2026-03-31 X:X:X::X,157 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.199296900Z 2026-03-31 X:X:X::X,199 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.230573471Z 2026-03-31 X:X:X::X,230 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.262592045Z 2026-03-31 X:X:X::X,262 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.299461254Z 2026-03-31 X:X:X::X,299 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.331792930Z 2026-03-31 X:X:X::X,331 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.364948979Z 2026-03-31 X:X:X::X,364 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.390107999Z 2026-03-31 X:X:X::X,389 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.436021311Z 2026-03-31 X:X:X::X,435 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.478116349Z 2026-03-31 X:X:X::X,477 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.511118122Z 2026-03-31 X:X:X::X,510 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.536889320Z 2026-03-31 X:X:X::X,536 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.582912376Z 2026-03-31 X:X:X::X,582 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.609848725Z 2026-03-31 X:X:X::X,609 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.636403108Z 2026-03-31 X:X:X::X,636 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.662289014Z 2026-03-31 X:X:X::X,662 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.713899785Z 2026-03-31 X:X:X::X,713 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.755903123Z 2026-03-31 X:X:X::X,755 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.772220232Z 2026-03-31 X:X:X::X,772 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.785973329Z 2026-03-31 X:X:X::X,785 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.799664461Z 2026-03-31 X:X:X::X,799 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.809428704Z 2026-03-31 X:X:X::X,809 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.898586310Z 2026-03-31 X:X:X::X,898 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.988712092Z 2026-03-31 X:X:X::X,988 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.088148428Z 2026-03-31 X:X:X::X,087 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.188542031Z 2026-03-31 X:X:X::X,188 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.289135771Z 2026-03-31 X:X:X::X,288 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.440790774Z 2026-03-31 X:X:X::X,440 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.543343827Z 2026-03-31 X:X:X::X,543 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.644532264Z 2026-03-31 X:X:X::X,644 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.747253915Z 2026-03-31 X:X:X::X,747 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.848852445Z 2026-03-31 X:X:X::X,848 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.952317725Z 2026-03-31 X:X:X::X,952 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.123271121Z 2026-03-31 X:X:X::X,123 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.233049309Z 2026-03-31 X:X:X::X,232 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.327798523Z 2026-03-31 X:X:X::X,327 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.437361950Z 2026-03-31 X:X:X::X,437 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.543273309Z 2026-03-31 X:X:X::X,543 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.637982409Z 2026-03-31 X:X:X::X,637 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.727105128Z 2026-03-31 X:X:X::X,726 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.820223614Z 2026-03-31 X:X:X::X,820 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.905469213Z 2026-03-31 X:X:X::X,905 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.993432710Z 2026-03-31 X:X:X::X,993 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.086527045Z 2026-03-31 X:X:X::X,085 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.099776433Z 2026-03-31 X:X:X::X,099 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.214578991Z 2026-03-31 X:X:X::X,212 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.316885102Z 2026-03-31 X:X:X::X,316 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.417177107Z 2026-03-31 X:X:X::X,416 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.509636708Z 2026-03-31 X:X:X::X,509 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.598700178Z 2026-03-31 X:X:X::X,598 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.617371054Z INFO:     X.X.X.X:46518 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.690207606Z 2026-03-31 X:X:X::X,690 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.796744776Z 2026-03-31 X:X:X::X,796 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.889274630Z 2026-03-31 X:X:X::X,889 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.978264411Z 2026-03-31 X:X:X::X,978 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.067387990Z 2026-03-31 X:X:X::X,067 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.156275599Z 2026-03-31 X:X:X::X,155 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.269589976Z 2026-03-31 X:X:X::X,268 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.361885122Z 2026-03-31 X:X:X::X,361 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.456578818Z 2026-03-31 X:X:X::X,456 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.563794018Z 2026-03-31 X:X:X::X,563 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.670107033Z 2026-03-31 X:X:X::X,669 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.773604970Z 2026-03-31 X:X:X::X,773 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.787082563Z 2026-03-31 X:X:X::X,786 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.863155611Z 2026-03-31 X:X:X::X,863 - app.services.nessus_integration_service - INFO - Processed 34 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.988098030Z 2026-03-31 X:X:X::X,987 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.059618197Z 2026-03-31 X:X:X::X,059 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.124780837Z 2026-03-31 X:X:X::X,124 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.227550136Z 2026-03-31 X:X:X::X,227 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.270058321Z 2026-03-31 X:X:X::X,269 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.377935250Z 2026-03-31 X:X:X::X,377 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.433712589Z 2026-03-31 X:X:X::X,433 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.479989037Z 2026-03-31 X:X:X::X,479 - app.services.nessus_integration_service - INFO - Processed 21 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.511423730Z 2026-03-31 X:X:X::X,511 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.560600478Z 2026-03-31 X:X:X::X,560 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.672086778Z 2026-03-31 X:X:X::X,671 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.759760575Z 2026-03-31 X:X:X::X,759 - app.services.nessus_integration_service - INFO - Processed 35 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.869301409Z 2026-03-31 X:X:X::X,869 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.943180740Z 2026-03-31 X:X:X::X,943 - app.services.nessus_integration_service - INFO - Processed 28 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.029467203Z 2026-03-31 X:X:X::X,029 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.112761285Z 2026-03-31 X:X:X::X,112 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.268294246Z 2026-03-31 X:X:X::X,268 - app.services.nessus_integration_service - INFO - Processed 62 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.385196150Z 2026-03-31 X:X:X::X,384 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.439456164Z 2026-03-31 X:X:X::X,439 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.551628982Z 2026-03-31 X:X:X::X,551 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
